theorem F0 : op (g 0) (g 0) = E := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F160 : op (J (J (g 1) (g 1)) E) (J (g 0) (J (g 0) (J E (g 1)))) = (J (J (J (g 1) (g 1)) E) (J (g 0) (J (g 0) (J E (g 1))))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F161 : op (J (g 0) (J (g 1) (g 0))) (J (J E (g 1)) (J (g 0) (g 1))) = (J (J (g 0) (J (g 1) (g 0))) (J (J E (g 1)) (J (g 0) (g 1)))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F162 : op (J (J (g 0) (g 0)) (g 0)) (J (J E (g 0)) (J (g 1) (g 1))) = (J (J (J (g 0) (g 0)) (g 0)) (J (J E (g 0)) (J (g 1) (g 1)))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F163 : op (J (g 1) (J (g 0) E)) (J (J (g 1) (g 1)) (g 1)) = (J (J (g 1) (J (g 0) E)) (J (J (g 1) (g 1)) (g 1))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F164 : op (J (g 1) (J (g 1) (g 0))) (J E (J (g 1) (J E (g 1)))) = (J (J (g 1) (J (g 1) (g 0))) (J E (J (g 1) (J E (g 1))))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F165 : op (J (g 0) (J (g 0) (g 0))) (J (J (g 1) E) (J E (g 1))) = (J (J (g 0) (J (g 0) (g 0))) (J (J (g 1) E) (J E (g 1)))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F166 : op (J (g 1) E) (J (J E (g 0)) (J E (g 0))) = (J (J (g 1) E) (J (J E (g 0)) (J E (g 0)))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F167 : op (J (g 1) (g 1)) (J (J (g 0) (J (g 0) E)) (g 1)) = (J (J (g 1) (g 1)) (J (J (g 0) (J (g 0) E)) (g 1))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F168 : op (J (g 1) (J (g 1) E)) (J (J (g 0) E) (J E E)) = (J (J (g 1) (J (g 1) E)) (J (J (g 0) E) (J E E))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F169 : op (J (J (g 1) E) (g 0)) (J (J (J (g 0) (g 0)) E) (g 1)) = (J (J (J (g 1) E) (g 0)) (J (J (J (g 0) (g 0)) E) (g 1))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F170 : op (J (J (g 0) (g 0)) (g 1)) (J (J (g 0) (g 1)) (J (g 0) (g 1))) = (J (J (J (g 0) (g 0)) (g 1)) (J (J (g 0) (g 1)) (J (g 0) (g 1)))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F171 : op (J (J E (g 0)) (g 1)) (J E (J (g 1) (J (g 0) E))) = (J (J (J E (g 0)) (g 1)) (J E (J (g 1) (J (g 0) E)))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F172 : op (J E (J E E)) (J (g 1) (J (g 0) (J E (g 1)))) = (J (J E (J E E)) (J (g 1) (J (g 0) (J E (g 1))))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F173 : op (J (g 1) (J (g 0) E)) (J (J (g 1) (J E (g 1))) (g 0)) = (J (J (g 1) (J (g 0) E)) (J (J (g 1) (J E (g 1))) (g 0))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F174 : op (J E (J (g 0) (g 1))) (J (J (g 0) (g 0)) E) = (J (J E (J (g 0) (g 1))) (J (J (g 0) (g 0)) E)) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F175 : op (J E (J E E)) (J (J (g 1) (g 1)) (J (g 1) (g 1))) = (J (J E (J E E)) (J (J (g 1) (g 1)) (J (g 1) (g 1)))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F176 : op (J (J E E) (g 0)) (J (J (J E (g 0)) (g 1)) (g 1)) = (J (J (J E E) (g 0)) (J (J (J E (g 0)) (g 1)) (g 1))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F177 : op (J (J (g 0) (g 1)) (g 1)) (J (J E (J (g 1) (g 0))) (g 1)) = (J (J (J (g 0) (g 1)) (g 1)) (J (J E (J (g 1) (g 0))) (g 1))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F178 : op (J (J E (g 0)) (g 0)) (J (g 1) (J (J (g 0) (g 0)) (g 0))) = (J (J (J E (g 0)) (g 0)) (J (g 1) (J (J (g 0) (g 0)) (g 0)))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F179 : op (J E (g 0)) (J (J E (g 1)) (g 0)) = (J (J E (g 0)) (J (J E (g 1)) (g 0))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F180 : op (J (J E E) E) (J E (J (J (g 1) (g 1)) (g 1))) = (J (J (J E E) E) (J E (J (J (g 1) (g 1)) (g 1)))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F181 : op (J (g 1) (J (g 0) (g 0))) (J (J E (J E E)) (g 0)) = (J (J (g 1) (J (g 0) (g 0))) (J (J E (J E E)) (g 0))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F182 : op (J (J (g 0) (g 1)) (g 1)) (J (g 0) (J (g 1) (J (g 0) E))) = (J (J (J (g 0) (g 1)) (g 1)) (J (g 0) (J (g 1) (J (g 0) E)))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F183 : op (J (J E (g 1)) E) (J E (J (J (g 1) (g 1)) E)) = (J (J (J E (g 1)) E) (J E (J (J (g 1) (g 1)) E))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F184 : op (J (g 0) E) (J (J (g 1) (J (g 0) E)) (g 0)) = (J (J (g 0) E) (J (J (g 1) (J (g 0) E)) (g 0))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F185 : op (J E (g 0)) (J (J (J (g 0) (g 0)) (g 0)) (g 1)) = (J (J E (g 0)) (J (J (J (g 0) (g 0)) (g 0)) (g 1))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F186 : op (J (J (g 0) (g 0)) (g 1)) (J E (J (g 0) (J (g 0) (g 0)))) = (J (J (J (g 0) (g 0)) (g 1)) (J E (J (g 0) (J (g 0) (g 0))))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F187 : op (J (J (g 0) (g 1)) E) (J (J E E) (J (g 1) (g 1))) = (J (J (J (g 0) (g 1)) E) (J (J E E) (J (g 1) (g 1)))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F188 : op (J (J E E) (g 0)) (J (J E (g 1)) (J (g 1) E)) = (J (J (J E E) (g 0)) (J (J E (g 1)) (J (g 1) E))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F189 : op (J (J E (g 0)) (g 1)) (J E (J (g 1) E)) = (J (J (J E (g 0)) (g 1)) (J E (J (g 1) E))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F190 : op (J E E) (J (g 1) (J E (J (g 0) (g 0)))) = (J (J E E) (J (g 1) (J E (J (g 0) (g 0))))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F191 : op (J (J E (g 1)) (g 0)) (J (J (g 1) (J E (g 0))) E) = (J (J (J E (g 1)) (g 0)) (J (J (g 1) (J E (g 0))) E)) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F192 : op (J (g 1) E) (J E (J (g 0) (g 1))) = (J (J (g 1) E) (J E (J (g 0) (g 1)))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F193 : op (J (J (g 0) (g 0)) (g 0)) (J (J (g 0) (J E (g 1))) (g 1)) = (J (J (J (g 0) (g 0)) (g 0)) (J (J (g 0) (J E (g 1))) (g 1))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F194 : op (J (J E (g 0)) (g 0)) (J (g 1) (J E (J E (g 1)))) = (J (J (J E (g 0)) (g 0)) (J (g 1) (J E (J E (g 1))))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F195 : op (J (J (g 1) (g 0)) (g 1)) (J (J (J E (g 1)) (g 0)) (g 1)) = (J (J (J (g 1) (g 0)) (g 1)) (J (J (J E (g 1)) (g 0)) (g 1))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F196 : op (J (J (g 0) (g 1)) E) (J E E) = (J (J (J (g 0) (g 1)) E) (J E E)) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F197 : op (J (J E (g 0)) E) (J E (J (g 0) (J E (g 1)))) = (J (J (J E (g 0)) E) (J E (J (g 0) (J E (g 1))))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F198 : op (J (g 1) (J (g 0) (g 0))) (J (J (g 0) (J (g 0) (g 1))) (g 0)) = (J (J (g 1) (J (g 0) (g 0))) (J (J (g 0) (J (g 0) (g 1))) (g 0))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F199 : op (J (g 0) (J (g 0) E)) (J (J (g 0) E) (J E (g 0))) = (J (J (g 0) (J (g 0) E)) (J (J (g 0) E) (J E (g 0)))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F200 : op (J (g 1) (g 1)) (J (g 0) (J (J E (g 0)) (g 0))) = (J (J (g 1) (g 1)) (J (g 0) (J (J E (g 0)) (g 0)))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F201 : op (J E (J E (g 0))) (J (g 0) (J (g 0) (J (g 0) (g 0)))) = (J (J E (J E (g 0))) (J (g 0) (J (g 0) (J (g 0) (g 0))))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F202 : op (J E (J (g 0) (g 1))) (J E (J (J (g 0) (g 0)) E)) = (J (J E (J (g 0) (g 1))) (J E (J (J (g 0) (g 0)) E))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F203 : op (J (J (g 1) (g 0)) E) (J (J (J E E) E) (g 1)) = (J (J (J (g 1) (g 0)) E) (J (J (J E E) E) (g 1))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F204 : op (J (J E E) (g 0)) (J (J (g 0) (g 0)) E) = (J (J (J E E) (g 0)) (J (J (g 0) (g 0)) E)) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F205 : op (J (g 1) (J (g 0) (g 0))) (J (J (g 0) (g 0)) (J (g 0) (g 1))) = (J (J (g 1) (J (g 0) (g 0))) (J (J (g 0) (g 0)) (J (g 0) (g 1)))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F206 : op (J (J (g 1) (g 1)) (g 0)) (J (J (g 1) E) (J E E)) = (J (J (J (g 1) (g 1)) (g 0)) (J (J (g 1) E) (J E E))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F207 : op (J E (J (g 1) E)) (J (J (J E (g 0)) E) E) = (J (J E (J (g 1) E)) (J (J (J E (g 0)) E) E)) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F208 : op (J (g 0) (J (g 1) E)) (J (J (J (g 1) (g 0)) (g 0)) E) = (J (J (g 0) (J (g 1) E)) (J (J (J (g 1) (g 0)) (g 0)) E)) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F209 : op (J (J (g 1) E) (g 1)) (J (J (J (g 1) E) E) (g 1)) = (J (J (J (g 1) E) (g 1)) (J (J (J (g 1) E) E) (g 1))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F210 : op (J E (J (g 1) E)) (J (J (g 1) (J E E)) (g 1)) = (J (J E (J (g 1) E)) (J (J (g 1) (J E E)) (g 1))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F211 : op (J (J (g 1) (g 1)) E) (J E (J (g 1) (J (g 0) (g 0)))) = (J (J (J (g 1) (g 1)) E) (J E (J (g 1) (J (g 0) (g 0))))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F212 : op (J (J (g 1) (g 0)) (g 0)) (J (g 0) (J (J E E) (g 1))) = (J (J (J (g 1) (g 0)) (g 0)) (J (g 0) (J (J E E) (g 1)))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F213 : op (J (g 0) (J E (g 1))) (J (J (g 0) (g 1)) (g 0)) = (J (J (g 0) (J E (g 1))) (J (J (g 0) (g 1)) (g 0))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F214 : op (J (g 1) (J (g 0) (g 1))) (J (g 0) (J (g 1) (J (g 0) E))) = (J (J (g 1) (J (g 0) (g 1))) (J (g 0) (J (g 1) (J (g 0) E)))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F215 : op (J (g 1) (J E E)) (J (J (g 1) (J (g 0) (g 0))) (g 1)) = (J (J (g 1) (J E E)) (J (J (g 1) (J (g 0) (g 0))) (g 1))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F216 : op (J (g 1) (J E E)) (J (g 1) (g 0)) = (J (J (g 1) (J E E)) (J (g 1) (g 0))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F217 : op (J (J E (g 1)) E) (J (J (J (g 1) (g 0)) E) E) = (J (J (J E (g 1)) E) (J (J (J (g 1) (g 0)) E) E)) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F218 : op (J (g 1) (J (g 0) E)) (J (g 1) (J (g 1) (J (g 1) E))) = (J (J (g 1) (J (g 0) E)) (J (g 1) (J (g 1) (J (g 1) E)))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F219 : op (J E (J E (g 0))) E = (J (J E (J E (g 0))) E) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F220 : op (J (g 0) (J E (g 0))) (J E (J (J (g 1) (g 1)) (g 1))) = (J (J (g 0) (J E (g 0))) (J E (J (J (g 1) (g 1)) (g 1)))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F221 : op (J (J (g 0) E) E) (J (J (g 0) (J (g 0) (g 1))) (g 0)) = (J (J (J (g 0) E) E) (J (J (g 0) (J (g 0) (g 1))) (g 0))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F222 : op (J (J (g 0) (g 0)) (g 1)) (J (J E E) (g 1)) = (J (J (J (g 0) (g 0)) (g 1)) (J (J E E) (g 1))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F223 : op (J (J E E) E) (J (J (g 0) (J (g 0) E)) (g 1)) = (J (J (J E E) E) (J (J (g 0) (J (g 0) E)) (g 1))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F224 : op (J (g 1) (g 0)) (J (J (g 0) (g 0)) (J (g 1) E)) = (J (J (g 1) (g 0)) (J (J (g 0) (g 0)) (J (g 1) E))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F225 : op (J (J (g 1) (g 0)) E) (J E (J (J (g 0) (g 0)) E)) = (J (J (J (g 1) (g 0)) E) (J E (J (J (g 0) (g 0)) E))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F226 : op (J (J (g 1) (g 1)) (g 0)) (J E (J (J (g 0) (g 0)) (g 0))) = (J (J (J (g 1) (g 1)) (g 0)) (J E (J (J (g 0) (g 0)) (g 0)))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F227 : op (J (g 0) (J (g 0) (g 1))) (J (J (g 0) E) (J (g 0) (g 0))) = (J (J (g 0) (J (g 0) (g 1))) (J (J (g 0) E) (J (g 0) (g 0)))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F228 : op (J (J (g 1) (g 1)) (g 0)) (J E (J (g 0) (g 1))) = (J (J (J (g 1) (g 1)) (g 0)) (J E (J (g 0) (g 1)))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F229 : op (J (g 1) (J (g 1) (g 0))) (J E (J (g 1) (g 1))) = (J (J (g 1) (J (g 1) (g 0))) (J E (J (g 1) (g 1)))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F230 : op (J (g 1) (J (g 1) E)) (J E (J (J E E) (g 0))) = (J (J (g 1) (J (g 1) E)) (J E (J (J E E) (g 0)))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F231 : op (J (g 0) (J E E)) (J (J (g 1) E) E) = (J (J (g 0) (J E E)) (J (J (g 1) E) E)) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F232 : op (J (J (g 0) (g 1)) (g 1)) (J (J E E) (J E (g 1))) = (J (J (J (g 0) (g 1)) (g 1)) (J (J E E) (J E (g 1)))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F233 : op (J (g 1) (g 0)) (J (J (g 1) (g 1)) (g 1)) = (J (J (g 1) (g 0)) (J (J (g 1) (g 1)) (g 1))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F234 : op (g 0) (J (J E (g 0)) (J E E)) = (J (g 0) (J (J E (g 0)) (J E E))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F235 : op (J (g 0) (J E (g 1))) (J (J (g 1) E) (J (g 0) (g 1))) = (J (J (g 0) (J E (g 1))) (J (J (g 1) E) (J (g 0) (g 1)))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F236 : op (J (g 0) (J (g 0) (g 0))) (J E (J (g 1) (J (g 1) (g 0)))) = (J (J (g 0) (J (g 0) (g 0))) (J E (J (g 1) (J (g 1) (g 0))))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F237 : op (J (g 0) (g 0)) (J E (J E (g 0))) = (J (J (g 0) (g 0)) (J E (J E (g 0)))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F238 : op (J (g 1) (J (g 1) E)) (J (J (g 0) (J (g 0) (g 1))) E) = (J (J (g 1) (J (g 1) E)) (J (J (g 0) (J (g 0) (g 1))) E)) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F239 : op (J (J (g 1) (g 0)) (g 0)) (J (g 0) (J (g 1) (J (g 0) (g 1)))) = (J (J (J (g 1) (g 0)) (g 0)) (J (g 0) (J (g 1) (J (g 0) (g 1))))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F240 : op (J E (J (g 0) E)) (J E (J (g 0) (J (g 1) (g 0)))) = (J (J E (J (g 0) E)) (J E (J (g 0) (J (g 1) (g 0))))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F241 : op (J (J (g 0) E) (g 1)) (J (J (g 0) (g 1)) (J (g 1) E)) = (J (J (J (g 0) E) (g 1)) (J (J (g 0) (g 1)) (J (g 1) E))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F242 : op (J (g 0) (J (g 1) (g 0))) (J (J E (g 0)) E) = (J (J (g 0) (J (g 1) (g 0))) (J (J E (g 0)) E)) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F243 : op (J (J E (g 1)) E) (J (J (g 0) (g 1)) (J (g 0) (g 1))) = (J (J (J E (g 1)) E) (J (J (g 0) (g 1)) (J (g 0) (g 1)))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F244 : op (J (J E (g 1)) (g 1)) (J (J (g 0) E) (J (g 0) (g 1))) = (J (J (J E (g 1)) (g 1)) (J (J (g 0) E) (J (g 0) (g 1)))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F245 : op (J (J (g 0) (g 0)) (g 0)) (J (J (g 0) (g 1)) (g 1)) = (J (J (J (g 0) (g 0)) (g 0)) (J (J (g 0) (g 1)) (g 1))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F246 : op (J (g 0) (J E (g 0))) (J (J (g 1) (g 1)) (g 1)) = (J (J (g 0) (J E (g 0))) (J (J (g 1) (g 1)) (g 1))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F247 : op (J (J (g 0) (g 1)) (g 1)) (J (J E (J (g 1) E)) (g 1)) = (J (J (J (g 0) (g 1)) (g 1)) (J (J E (J (g 1) E)) (g 1))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F248 : op (J E (J (g 1) (g 0))) (J (J (g 0) (g 1)) (J E E)) = (J (J E (J (g 1) (g 0))) (J (J (g 0) (g 1)) (J E E))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F249 : op (J (g 0) (J E E)) (J (J (g 1) (g 1)) (J (g 0) (g 0))) = (J (J (g 0) (J E E)) (J (J (g 1) (g 1)) (J (g 0) (g 0)))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F250 : op E (J (g 0) (J (J (g 1) (g 1)) (g 0))) = (J E (J (g 0) (J (J (g 1) (g 1)) (g 0)))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F251 : op (J (J (g 0) E) (g 1)) (J (g 0) (J (g 1) (J (g 0) (g 0)))) = (J (J (J (g 0) E) (g 1)) (J (g 0) (J (g 1) (J (g 0) (g 0))))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F252 : op (J (g 0) (g 0)) (J (J E (J E E)) (g 1)) = (J (J (g 0) (g 0)) (J (J E (J E E)) (g 1))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F253 : op (J E (J E E)) (J (J (g 0) (J E (g 0))) E) = (J (J E (J E E)) (J (J (g 0) (J E (g 0))) E)) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F254 : op (J E E) (J (J (g 1) (J E (g 0))) E) = (J (J E E) (J (J (g 1) (J E (g 0))) E)) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F255 : op (J E (J (g 1) (g 0))) (J (J (g 1) (g 1)) (J (g 0) (g 1))) = (J (J E (J (g 1) (g 0))) (J (J (g 1) (g 1)) (J (g 0) (g 1)))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F256 : op (J (J (g 0) E) (g 1)) (J (J (J E E) (g 1)) (g 0)) = (J (J (J (g 0) E) (g 1)) (J (J (J E E) (g 1)) (g 0))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F257 : op (J (g 1) (J (g 0) (g 0))) (J E (J (g 0) (J E E))) = (J (J (g 1) (J (g 0) (g 0))) (J E (J (g 0) (J E E)))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F258 : op (J (g 1) (J E (g 1))) (J (J (g 1) (g 1)) (J E E)) = (J (J (g 1) (J E (g 1))) (J (J (g 1) (g 1)) (J E E))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F259 : op (J (J E E) (g 1)) (J (g 1) (J (J E (g 1)) (g 0))) = (J (J (J E E) (g 1)) (J (g 1) (J (J E (g 1)) (g 0)))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F260 : op (J (g 1) (J E (g 1))) (J (J (g 0) (J (g 0) (g 1))) (g 1)) = (J (J (g 1) (J E (g 1))) (J (J (g 0) (J (g 0) (g 1))) (g 1))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F261 : op (J (g 1) (J (g 1) (g 0))) (J (J (J (g 0) E) (g 1)) (g 1)) = (J (J (g 1) (J (g 1) (g 0))) (J (J (J (g 0) E) (g 1)) (g 1))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F262 : op (J E (J (g 0) (g 0))) (J (J (J (g 1) (g 0)) (g 0)) (g 1)) = (J (J E (J (g 0) (g 0))) (J (J (J (g 1) (g 0)) (g 0)) (g 1))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F263 : op (J (J (g 1) (g 1)) (g 0)) (J (J E (J (g 1) E)) (g 0)) = (J (J (J (g 1) (g 1)) (g 0)) (J (J E (J (g 1) E)) (g 0))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
